State_Name,State_code,Lga_name,Lga_code,EA_NAME,EA_code,EAsize,Unique ID,Reserve Cluster (RC),,PRIMARY  LOCALITY NAME
ABIA,,ABA  SOUTH,135,20/24 OBA STREET OFF 46 PH. ROAD,256,315,1,,,OBUDA
ABIA,,ABA  SOUTH,135,NO 17 UKAONYEZE STREET,822,315,2,,,EZIUKWU - ABA
ABIA,,ABA  SOUTH,135,CHRIST SALVATION MINISTRIES,1386,315,3,,,UMUOGELE MBANO
ABIA,,ABA  SOUTH,135,NO 143 IBERE ROAD,1950,315,4,,,ETITI - OHAZU UMUOSI
ABIA,,ABA  SOUTH,135,NO6 OKWUONU STREET,2514,315,5,,,AKOLI OHAZU
ABIA,,ABA NORTH,115,NO 1A NWACHUKWU CLOSE (NWACHUKWU COMPOUND),548,212,6,,,OSUSU ABA
ABIA,,AROCHUKWU,45,SUNDAY IBE,264,305,7,,,NDI OKORIE ABAM
ABIA,,AROCHUKWU,45,RIGHT WING FILLING STATION,846,305,8,,,AGBAGWU AROCHUKWU
ABIA,,BENDE,25,SALVATION ARMY CHURCH,372,261,9,,,OKOKO ITEM
ABIA,,BENDE,25,CHIJIOKE OKORIE,1054,261,10,,,NGWU
ABIA,,IKWUANO,75,HON. CHIEF CLEMENT ONWUKWE,246,281,11,,,IYALU IBERE
ABIA,,IKWUANO,75,EBENEZER METHODIST,880,281,12,,,AMAEGBU
ABIA,,ISIALA-NGWA NORTH,85,JOSEPH NDIMELE,684,215,13,,,UMUAKWU
ABIA,,ISIALA-NGWA SOUTH,95,PROF. M.O. UGBAJA,82,196,14,,,UMUNNEATO
ABIA,,ISIALA-NGWA SOUTH,95,ELDER  CHINYERE S. ESHILE,990,196,15,,,OVUNGWU
ABIA,,ISIUKWUATO,15,MR INNOCENT OKEOCHA,464,212,16,,,AMAIBO
ABIA,,OBINGWA,105,CHIEF E. O. NWAGBARA,248,179,17,,,UMUOKENYA
ABIA,,OBINGWA,105,LUCKY ESIONYE (MAYOR),1240,179,18,,,ONICHA NGWA
ABIA,,OHAFIA,35,AMAFOR TOWN HALL,130,282,19,,,ETITIAMA NKPORO
ABIA,,OHAFIA,35,R.S.M. 6 (ARMY BARRACKS),760,282,20,,,EBEM OHAFIA
ABIA,,OHAFIA,35,OBIMBA HALL,1390,282,21,,,AMAEKPU OHAFIA
ABIA,,OSISIOMA NGWA,125,CATHOLIC CHURCH,416,186,22,,,UMUEZE UMUIKAA URATTA
ABIA,,OSISIOMA NGWA,125,NO 50 REDEEMED STREET,1372,186,23,,,UMUOCHAM
ABIA,,OSISIOMA NGWA,125,EKENWAOBAS MARKET,2328,186,24,,,AKPAA OSOKWA
ABIA,,UGWUNAGBO,145,CLINTON UCHE,764,223,25,,,NGWAIYIEKWE
ABIA,,UKWA WEST,165,OWAZA POSTAL AGENCY,208,293,26,,,UMUELELE - UKWU
ABIA,,UMUAHIA NORTH,55,ALBERT TIMOTHY,238,271,27,,,UMUAKA AFUGIRI
ABIA,,UMUAHIA NORTH,55,NO 34 LAGOS STREET,894,271,28,,,UMUAHIA URBAN
